Info 0    [13:27:32.323] Starting TS Server
Info 1180 [14:06:30.976] getCompletionData: Get current token: 0.00203699991106987
Info 1181 [14:06:30.976] getCompletionData: Is inside comment: 0.008472000248730183
Info 1182 [14:06:30.976] getCompletionData: Get previous token: 0.01168499980121851
Info 1183 [14:06:30.976] getCompletionsAtPosition: isCompletionListBlocker: 0.0017510000616312027
Info 1184 [14:06:30.976] Returning an empty list because completion was requested in an invalid position.
Info 1185 [14:06:30.976] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1186 [14:06:30.979] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 3.1127789998427033ms
Info 1187 [14:06:30.979] Different program with same set of files
Info 1188 [14:06:31.240] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1189 [14:06:31.241] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 1.3859510002657771ms
Info 1190 [14:06:31.241] Different program with same set of files
Info 1191 [14:06:31.242] getCompletionData: Get current token: 0.0019120005890727043
Info 1192 [14:06:31.242] getCompletionData: Is inside comment: 0.009377000853419304
Info 1193 [14:06:31.242] getCompletionData: Get previous token: 0.011376000009477139
Info 1194 [14:06:31.242] getCompletionsAtPosition: isCompletionListBlocker: 0.041902000084519386
Info 1195 [14:06:31.242] Returning an empty list because completion was requested in an invalid position.
Info 1196 [14:06:31.244] getCompletionData: Get current token: 0.0016930000856518745
Info 1197 [14:06:31.244] getCompletionData: Is inside comment: 0.00837399996817112
Info 1198 [14:06:31.244] getCompletionData: Get previous token: 0.011218000203371048
Info 1199 [14:06:31.244] getCompletionsAtPosition: isCompletionListBlocker: 0.0031960001215338707
Info 1200 [14:06:31.244] Returning an empty list because completion was requested in an invalid position.
Info 1201 [14:06:31.246] getCompletionData: Get current token: 0.0021660001948475838
Info 1202 [14:06:31.246] getCompletionData: Is inside comment: 0.009604999795556068
Info 1203 [14:06:31.246] getCompletionData: Get previous token: 0.011446000076830387
Info 1204 [14:06:31.246] getCompletionsAtPosition: isCompletionListBlocker: 0.004135000519454479
Info 1205 [14:06:31.246] Returning an empty list because completion was requested in an invalid position.
Info 1206 [14:06:31.249] getCompletionData: Get current token: 0.0022539999336004257
Info 1207 [14:06:31.249] getCompletionData: Is inside comment: 0.0188809996470809
Info 1208 [14:06:31.249] getCompletionData: Get previous token: 0.013289999216794968
Info 1209 [14:06:31.249] getCompletionsAtPosition: isCompletionListBlocker: 0.007973999716341496
Info 1210 [14:06:31.249] Returning an empty list because completion was requested in an invalid position.
Info 1211 [14:06:31.978] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1212 [14:06:31.979] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 1.322147000581026ms
Info 1213 [14:06:31.979] Different program with same set of files
Info 1214 [14:06:31.979] getCompletionData: Get current token: 0.0036609992384910583
Info 1215 [14:06:31.979] getCompletionData: Is inside comment: 0.010741000063717365
Info 1216 [14:06:31.979] getCompletionData: Get previous token: 0.01199399959295988
Info 1217 [14:06:31.979] getCompletionsAtPosition: isCompletionListBlocker: 0.0055229999125003815
Info 1218 [14:06:31.979] Returning an empty list because completion was requested in an invalid position.
Info 1219 [14:06:31.984] getCompletionData: Get current token: 0.0018520001322031021
Info 1220 [14:06:31.984] getCompletionData: Is inside comment: 0.012405999936163425
Info 1221 [14:06:31.984] getCompletionData: Get previous token: 0.011806000024080276
Info 1222 [14:06:31.984] getCompletionsAtPosition: isCompletionListBlocker: 0.004562000744044781
Info 1223 [14:06:31.984] Returning an empty list because completion was requested in an invalid position.
Info 1224 [14:06:31.987] getCompletionData: Get current token: 0.003153999336063862
Info 1225 [14:06:31.987] getCompletionData: Is inside comment: 0.029005000367760658
Info 1226 [14:06:31.987] getCompletionData: Get previous token: 0.0248839994892478
Info 1227 [14:06:31.987] getCompletionsAtPosition: isCompletionListBlocker: 0.006482000462710857
Info 1228 [14:06:31.987] Returning an empty list because completion was requested in an invalid position.
Info 1229 [14:06:31.989] getCompletionData: Get current token: 0.003435000777244568
Info 1230 [14:06:31.989] getCompletionData: Is inside comment: 0.018907999619841576
Info 1231 [14:06:31.989] getCompletionData: Get previous token: 0.01788999978452921
Info 1232 [14:06:31.989] getCompletionsAtPosition: isCompletionListBlocker: 0.004848000593483448
Info 1233 [14:06:31.989] Returning an empty list because completion was requested in an invalid position.
Info 1234 [14:06:32.566] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1235 [14:06:32.570] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 4.38943500071764ms
Info 1236 [14:06:32.571] Different program with same set of files
Info 1237 [14:06:32.571] getCompletionData: Get current token: 0.004391999915242195
Info 1238 [14:06:32.571] getCompletionData: Is inside comment: 0.019740000367164612
Info 1239 [14:06:32.571] getCompletionData: Get previous token: 0.025465999729931355
Info 1240 [14:06:32.572] getCompletionsAtPosition: isCompletionListBlocker: 0.008794999681413174
Info 1241 [14:06:32.572] Returning an empty list because completion was requested in an invalid position.
Info 1242 [14:06:32.576] getCompletionData: Get current token: 0.014844999648630619
Info 1243 [14:06:32.577] getCompletionData: Is inside comment: 0.03617200069129467
Info 1244 [14:06:32.577] getCompletionData: Get previous token: 0.02844300027936697
Info 1245 [14:06:32.577] getCompletionsAtPosition: isCompletionListBlocker: 0.059627000242471695
Info 1246 [14:06:32.577] Returning an empty list because completion was requested in an invalid position.
Info 1247 [14:06:32.580] getCompletionData: Get current token: 0.003816000185906887
Info 1248 [14:06:32.580] getCompletionData: Is inside comment: 0.019297000020742416
Info 1249 [14:06:32.580] getCompletionData: Get previous token: 0.02161900047212839
Info 1250 [14:06:32.580] getCompletionsAtPosition: isCompletionListBlocker: 0.0062080007046461105
Info 1251 [14:06:32.580] Returning an empty list because completion was requested in an invalid position.
Info 1252 [14:06:32.583] getCompletionData: Get current token: 0.0032780002802610397
Info 1253 [14:06:32.583] getCompletionData: Is inside comment: 0.019557000137865543
Info 1254 [14:06:32.583] getCompletionData: Get previous token: 0.018795999698340893
Info 1255 [14:06:32.583] getCompletionsAtPosition: isCompletionListBlocker: 0.0053460001945495605
Info 1256 [14:06:32.583] Returning an empty list because completion was requested in an invalid position.
Info 1257 [14:06:32.644] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1258 [14:06:32.647] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 2.5262529999017715ms
Info 1259 [14:06:32.647] Different program with same set of files
Info 1260 [14:06:33.875] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1261 [14:06:33.880] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 5.376841999590397ms
Info 1262 [14:06:33.881] Different program with same set of files
Info 1263 [14:06:34.098] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1264 [14:06:34.103] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 4.989086999557912ms
Info 1265 [14:06:34.104] Different program with same set of files
Info 1266 [14:06:36.149] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1267 [14:06:36.153] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 4.249100999906659ms
Info 1268 [14:06:36.154] Different program with same set of files
Info 1269 [14:06:36.771] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1270 [14:06:36.775] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 3.895725999958813ms
Info 1271 [14:06:36.776] Different program with same set of files
Info 1272 [14:06:37.203] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1273 [14:06:37.207] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 4.0972650004550815ms
Info 1274 [14:06:37.207] Different program with same set of files
Info 1275 [14:06:37.213] getCompletionData: Get current token: 0.006434999406337738
Info 1276 [14:06:37.213] getCompletionData: Is inside comment: 0.00492900051176548
Info 1277 [14:06:37.213] getCompletionData: Get previous token: 0.03219699952751398
Info 1278 [14:06:37.213] getCompletionsAtPosition: isCompletionListBlocker: 0.007573000155389309
Info 1279 [14:06:37.213] Returning an empty list because completion was requested in an invalid position.
Info 1280 [14:06:37.220] getCompletionData: Get current token: 0.005111999809741974
Info 1281 [14:06:37.220] getCompletionData: Is inside comment: 0.004687000066041946
Info 1282 [14:06:37.220] getCompletionData: Get previous token: 0.027154000476002693
Info 1283 [14:06:37.221] getCompletionsAtPosition: isCompletionListBlocker: 0.006264999508857727
Info 1284 [14:06:37.221] Returning an empty list because completion was requested in an invalid position.
Info 1285 [14:06:37.223] getCompletionData: Get current token: 0.005044000223278999
Info 1286 [14:06:37.223] getCompletionData: Is inside comment: 0.0040710000321269035
Info 1287 [14:06:37.223] getCompletionData: Get previous token: 0.026158999651670456
Info 1288 [14:06:37.223] getCompletionsAtPosition: isCompletionListBlocker: 0.005939999595284462
Info 1289 [14:06:37.223] Returning an empty list because completion was requested in an invalid position.
Info 1290 [14:06:37.226] getCompletionData: Get current token: 0.004162999801337719
Info 1291 [14:06:37.226] getCompletionData: Is inside comment: 0.004234999418258667
Info 1292 [14:06:37.226] getCompletionData: Get previous token: 0.03253199998289347
Info 1293 [14:06:37.226] getCompletionsAtPosition: isCompletionListBlocker: 0.006219000555574894
Info 1294 [14:06:37.226] Returning an empty list because completion was requested in an invalid position.
Info 1295 [14:06:37.569] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1296 [14:06:37.574] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 4.848278000019491ms
Info 1297 [14:06:37.574] Different program with same set of files
Info 1298 [14:06:38.878] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1299 [14:06:38.883] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 5.050686999224126ms
Info 1300 [14:06:38.884] Different program with same set of files
Info 1301 [14:06:38.885] getCompletionData: Get current token: 0.007737000472843647
Info 1302 [14:06:38.885] getCompletionData: Is inside comment: 0.005758999846875668
Info 1303 [14:06:38.885] getCompletionData: Get previous token: 0.37217599991708994
Info 1304 [14:06:38.885] getCompletionsAtPosition: isCompletionListBlocker: 0.009099000133574009
Info 1305 [14:06:38.885] Returning an empty list because completion was requested in an invalid position.
Info 1306 [14:06:38.895] getCompletionData: Get current token: 0.008160999976098537
Info 1307 [14:06:38.895] getCompletionData: Is inside comment: 0.006764000281691551
Info 1308 [14:06:38.896] getCompletionData: Get previous token: 0.041500999592244625
Info 1309 [14:06:38.896] getCompletionsAtPosition: isCompletionListBlocker: 0.006462999619543552
Info 1310 [14:06:38.896] Returning an empty list because completion was requested in an invalid position.
Info 1311 [14:06:38.918] getCompletionData: Get current token: 0.005573999136686325
Info 1312 [14:06:38.918] getCompletionData: Is inside comment: 0.007439999841153622
Info 1313 [14:06:38.918] getCompletionData: Get previous token: 0.034833999350667
Info 1314 [14:06:38.918] getCompletionsAtPosition: isCompletionListBlocker: 0.0056859999895095825
Info 1315 [14:06:38.918] Returning an empty list because completion was requested in an invalid position.
Info 1316 [14:06:38.920] getCompletionData: Get current token: 0.002865999937057495
Info 1317 [14:06:38.920] getCompletionData: Is inside comment: 0.002706000581383705
Info 1318 [14:06:38.920] getCompletionData: Get previous token: 0.015163999982178211
Info 1319 [14:06:38.920] getCompletionsAtPosition: isCompletionListBlocker: 0.003737999126315117
Info 1320 [14:06:38.920] Returning an empty list because completion was requested in an invalid position.
Info 1321 [14:06:39.284] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1322 [14:06:39.291] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 6.157270000316203ms
Info 1323 [14:06:39.291] Different program with same set of files
Info 1324 [14:06:40.340] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1325 [14:06:40.345] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 4.6588279996067286ms
Info 1326 [14:06:40.346] Different program with same set of files
Info 1327 [14:06:42.022] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1328 [14:06:42.026] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 4.295750999823213ms
Info 1329 [14:06:42.026] Different program with same set of files
Info 1330 [14:06:42.027] getCompletionData: Get current token: 0.011611999943852425
Info 1331 [14:06:42.027] getCompletionData: Is inside comment: 0.034244999289512634
Info 1332 [14:06:42.027] getCompletionData: Get previous token: 0.0459429994225502
Info 1333 [14:06:42.027] getCompletionsAtPosition: isCompletionListBlocker: 0.20048299990594387
Info 1334 [14:06:42.036] getExportInfoMap: cache miss or empty; calculating new results
Info 1335 [14:06:42.036] getExportInfoMap: done in 1.384549000300467 ms
Info 1336 [14:06:42.037] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1337 [14:06:42.037] collectAutoImports: response is complete
Info 1338 [14:06:42.037] collectAutoImports: 0.11960100010037422
Info 1339 [14:06:42.037] getCompletionData: Semantic work: 9.285699000582099
Info 1340 [14:06:42.047] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.161875000223517
Info 1341 [14:06:42.053] getCompletionData: Get current token: 0.005688999779522419
Info 1342 [14:06:42.053] getCompletionData: Is inside comment: 0.018830999732017517
Info 1343 [14:06:42.053] getCompletionData: Get previous token: 0.022828000597655773
Info 1344 [14:06:42.053] getCompletionsAtPosition: isCompletionListBlocker: 0.005991999991238117
Info 1345 [14:06:42.056] getExportInfoMap: cache miss or empty; calculating new results
Info 1346 [14:06:42.056] getExportInfoMap: done in 0.2670149998739362 ms
Info 1347 [14:06:42.056] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1348 [14:06:42.056] collectAutoImports: response is complete
Info 1349 [14:06:42.056] collectAutoImports: 0.06829300057142973
Info 1350 [14:06:42.056] getCompletionData: Semantic work: 2.664261999540031
Info 1351 [14:06:42.065] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.916286999359727
Info 1352 [14:06:42.068] getCompletionData: Get current token: 0.00521400012075901
Info 1353 [14:06:42.068] getCompletionData: Is inside comment: 0.016518999822437763
Info 1354 [14:06:42.068] getCompletionData: Get previous token: 0.04261599946767092
Info 1355 [14:06:42.068] getCompletionsAtPosition: isCompletionListBlocker: 0.004957000724971294
Info 1356 [14:06:42.071] getExportInfoMap: cache miss or empty; calculating new results
Info 1357 [14:06:42.071] getExportInfoMap: done in 0.24454400036484003 ms
Info 1358 [14:06:42.071] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1359 [14:06:42.071] collectAutoImports: response is complete
Info 1360 [14:06:42.071] collectAutoImports: 0.0920380000025034
Info 1361 [14:06:42.071] getCompletionData: Semantic work: 2.977272999472916
Info 1362 [14:06:42.081] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.965095999650657
Info 1363 [14:06:42.085] getCompletionData: Get current token: 0.0054259998723864555
Info 1364 [14:06:42.086] getCompletionData: Is inside comment: 0.5090650003403425
Info 1365 [14:06:42.086] getCompletionData: Get previous token: 0.02394099999219179
Info 1366 [14:06:42.086] getCompletionsAtPosition: isCompletionListBlocker: 0.005575000308454037
Info 1367 [14:06:42.088] getExportInfoMap: cache miss or empty; calculating new results
Info 1368 [14:06:42.088] getExportInfoMap: done in 0.17971100006252527 ms
Info 1369 [14:06:42.088] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1370 [14:06:42.088] collectAutoImports: response is complete
Info 1371 [14:06:42.088] collectAutoImports: 0.11926500033587217
Info 1372 [14:06:42.088] getCompletionData: Semantic work: 1.7762720007449389
Info 1373 [14:06:42.091] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.509526999667287
Info 1374 [14:06:42.094] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1375 [14:06:42.096] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 1.7702040001749992ms
Info 1376 [14:06:42.096] Different program with same set of files
Info 1377 [14:06:43.292] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1378 [14:06:43.297] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 4.438401999883354ms
Info 1379 [14:06:43.297] Different program with same set of files
Info 1380 [14:06:44.119] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1381 [14:06:44.122] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 3.0859149992465973ms
Info 1382 [14:06:44.122] Different program with same set of files
Info 1383 [14:06:44.483] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1384 [14:06:44.488] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 4.691992999985814ms
Info 1385 [14:06:44.488] Different program with same set of files
Info 1386 [14:06:45.050] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1387 [14:06:45.052] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 2.1469299998134375ms
Info 1388 [14:06:45.052] Different program with same set of files
Info 1389 [14:06:45.406] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1390 [14:06:45.411] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 3.9383519999682903ms
Info 1391 [14:06:45.411] Different program with same set of files
Info 1392 [14:07:11.980] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1393 [14:07:11.987] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 6.767353999428451ms
Info 1394 [14:07:11.987] Different program with same set of files
Err 1395  [14:07:12.611] Exception on executing command {"command":"getCodeFixes","seq":2404,"type":"request","arguments":{"file":"/Users/samuelbanya/hub/Development/code/phase-1/Meowser/src/js/test.js","startLine":3,"startOffset":1,"endLine":3,"endOffset":1,"errorCodes":[1005,1005,7028]}}:

    BADCLIENT: Bad error code, 1005 not found in range 39..39 (found: false, false, false, false, false); could have caused this error:
    Debug Failure. Invalid cast. The supplied value [object Object] did not pass the test 'isLabeledStatement'.

    Error: BADCLIENT: Bad error code, 1005 not found in range 39..39 (found: false, false, false, false, false); could have caused this error:
    Debug Failure. Invalid cast. The supplied value [object Object] did not pass the test 'isLabeledStatement'.
        at Object.cast (/usr/local/lib/node_modules/typescript/lib/tsserver.js:1507:25)
        at doChange (/usr/local/lib/node_modules/typescript/lib/tsserver.js:151195:39)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:151187:96
        at Function.ChangeTracker.with (/usr/local/lib/node_modules/typescript/lib/tsserver.js:144341:17)
        at Object.getCodeActions (/usr/local/lib/node_modules/typescript/lib/tsserver.js:151187:64)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:145527:77
        at Object.flatMap (/usr/local/lib/node_modules/typescript/lib/tsserver.js:522:25)
        at Object.getFixes (/usr/local/lib/node_modules/typescript/lib/tsserver.js:145527:23)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:160394:35
        at Object.flatMap (/usr/local/lib/node_modules/typescript/lib/tsserver.js:522:25)
        at Object.getCodeFixesAtPosition (/usr/local/lib/node_modules/typescript/lib/tsserver.js:160392:23)
        at IOSession.Session.getCodeFixes (/usr/local/lib/node_modules/typescript/lib/tsserver.js:171880:64)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/usr/local/lib/node_modules/typescript/lib/tsserver.js:170516:61)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:172193:88
        at IOSession.Session.executeWithRequestId (/usr/local/lib/node_modules/typescript/lib/tsserver.js:172184:28)
        at IOSession.Session.executeCommand (/usr/local/lib/node_modules/typescript/lib/tsserver.js:172193:33)
        at IOSession.Session.onMessage (/usr/local/lib/node_modules/typescript/lib/tsserver.js:172219:35)
        at Interface.<anonymous> (/usr/local/lib/node_modules/typescript/lib/tsserver.js:174824:31)
        at Interface.emit (node:events:526:28)
        at Interface._onLine (node:readline:487:10)
        at Interface._normalWrite (node:readline:661:12)
        at Socket.ondata (node:readline:269:10)
        at Socket.emit (node:events:526:28)
        at addChunk (node:internal/streams/readable:315:12)
        at readableAddChunk (node:internal/streams/readable:289:9)
        at Socket.Readable.push (node:internal/streams/readable:228:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:190:23)
Err 1396  [14:07:12.865] Exception on executing command {"command":"getCodeFixes","seq":2407,"type":"request","arguments":{"file":"/Users/samuelbanya/hub/Development/code/phase-1/Meowser/src/js/test.js","startLine":3,"startOffset":5,"endLine":3,"endOffset":5,"errorCodes":[1005,1005,7028]}}:

    BADCLIENT: Bad error code, 1005 not found in range 43..43 (found: false, false, false, false, false); could have caused this error:
    Debug Failure. Invalid cast. The supplied value [object Object] did not pass the test 'isLabeledStatement'.

    Error: BADCLIENT: Bad error code, 1005 not found in range 43..43 (found: false, false, false, false, false); could have caused this error:
    Debug Failure. Invalid cast. The supplied value [object Object] did not pass the test 'isLabeledStatement'.
        at Object.cast (/usr/local/lib/node_modules/typescript/lib/tsserver.js:1507:25)
        at doChange (/usr/local/lib/node_modules/typescript/lib/tsserver.js:151195:39)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:151187:96
        at Function.ChangeTracker.with (/usr/local/lib/node_modules/typescript/lib/tsserver.js:144341:17)
        at Object.getCodeActions (/usr/local/lib/node_modules/typescript/lib/tsserver.js:151187:64)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:145527:77
        at Object.flatMap (/usr/local/lib/node_modules/typescript/lib/tsserver.js:522:25)
        at Object.getFixes (/usr/local/lib/node_modules/typescript/lib/tsserver.js:145527:23)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:160394:35
        at Object.flatMap (/usr/local/lib/node_modules/typescript/lib/tsserver.js:522:25)
        at Object.getCodeFixesAtPosition (/usr/local/lib/node_modules/typescript/lib/tsserver.js:160392:23)
        at IOSession.Session.getCodeFixes (/usr/local/lib/node_modules/typescript/lib/tsserver.js:171880:64)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/usr/local/lib/node_modules/typescript/lib/tsserver.js:170516:61)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:172193:88
        at IOSession.Session.executeWithRequestId (/usr/local/lib/node_modules/typescript/lib/tsserver.js:172184:28)
        at IOSession.Session.executeCommand (/usr/local/lib/node_modules/typescript/lib/tsserver.js:172193:33)
        at IOSession.Session.onMessage (/usr/local/lib/node_modules/typescript/lib/tsserver.js:172219:35)
        at Interface.<anonymous> (/usr/local/lib/node_modules/typescript/lib/tsserver.js:174824:31)
        at Interface.emit (node:events:526:28)
        at Interface._onLine (node:readline:487:10)
        at Interface._normalWrite (node:readline:661:12)
        at Socket.ondata (node:readline:269:10)
        at Socket.emit (node:events:526:28)
        at addChunk (node:internal/streams/readable:315:12)
        at readableAddChunk (node:internal/streams/readable:289:9)
        at Socket.Readable.push (node:internal/streams/readable:228:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:190:23)
Err 1397  [14:07:13.092] Exception on executing command {"command":"getCodeFixes","seq":2409,"type":"request","arguments":{"file":"/Users/samuelbanya/hub/Development/code/phase-1/Meowser/src/js/test.js","startLine":3,"startOffset":8,"endLine":3,"endOffset":8,"errorCodes":[1005,1005,7028]}}:

    BADCLIENT: Bad error code, 1005 not found in range 46..46 (found: false, false, false, false, false); could have caused this error:
    Debug Failure. Invalid cast. The supplied value [object Object] did not pass the test 'isLabeledStatement'.

    Error: BADCLIENT: Bad error code, 1005 not found in range 46..46 (found: false, false, false, false, false); could have caused this error:
    Debug Failure. Invalid cast. The supplied value [object Object] did not pass the test 'isLabeledStatement'.
        at Object.cast (/usr/local/lib/node_modules/typescript/lib/tsserver.js:1507:25)
        at doChange (/usr/local/lib/node_modules/typescript/lib/tsserver.js:151195:39)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:151187:96
        at Function.ChangeTracker.with (/usr/local/lib/node_modules/typescript/lib/tsserver.js:144341:17)
        at Object.getCodeActions (/usr/local/lib/node_modules/typescript/lib/tsserver.js:151187:64)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:145527:77
        at Object.flatMap (/usr/local/lib/node_modules/typescript/lib/tsserver.js:522:25)
        at Object.getFixes (/usr/local/lib/node_modules/typescript/lib/tsserver.js:145527:23)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:160394:35
        at Object.flatMap (/usr/local/lib/node_modules/typescript/lib/tsserver.js:522:25)
        at Object.getCodeFixesAtPosition (/usr/local/lib/node_modules/typescript/lib/tsserver.js:160392:23)
        at IOSession.Session.getCodeFixes (/usr/local/lib/node_modules/typescript/lib/tsserver.js:171880:64)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/usr/local/lib/node_modules/typescript/lib/tsserver.js:170516:61)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:172193:88
        at IOSession.Session.executeWithRequestId (/usr/local/lib/node_modules/typescript/lib/tsserver.js:172184:28)
        at IOSession.Session.executeCommand (/usr/local/lib/node_modules/typescript/lib/tsserver.js:172193:33)
        at IOSession.Session.onMessage (/usr/local/lib/node_modules/typescript/lib/tsserver.js:172219:35)
        at Interface.<anonymous> (/usr/local/lib/node_modules/typescript/lib/tsserver.js:174824:31)
        at Interface.emit (node:events:526:28)
        at Interface._onLine (node:readline:487:10)
        at Interface._normalWrite (node:readline:661:12)
        at Socket.ondata (node:readline:269:10)
        at Socket.emit (node:events:526:28)
        at addChunk (node:internal/streams/readable:315:12)
        at readableAddChunk (node:internal/streams/readable:289:9)
        at Socket.Readable.push (node:internal/streams/readable:228:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:190:23)
Err 1398  [14:07:13.637] Exception on executing command {"command":"getCodeFixes","seq":2411,"type":"request","arguments":{"file":"/Users/samuelbanya/hub/Development/code/phase-1/Meowser/src/js/test.js","startLine":3,"startOffset":10,"endLine":3,"endOffset":10,"errorCodes":[1005,1005,7028]}}:

    BADCLIENT: Bad error code, 7028 not found in range 48..48 (found: false, 1005, false, false, false); could have caused this error:
    Debug Failure. Invalid cast. The supplied value [object Object] did not pass the test 'isLabeledStatement'.

    Error: BADCLIENT: Bad error code, 7028 not found in range 48..48 (found: false, 1005, false, false, false); could have caused this error:
    Debug Failure. Invalid cast. The supplied value [object Object] did not pass the test 'isLabeledStatement'.
        at Object.cast (/usr/local/lib/node_modules/typescript/lib/tsserver.js:1507:25)
        at doChange (/usr/local/lib/node_modules/typescript/lib/tsserver.js:151195:39)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:151187:96
        at Function.ChangeTracker.with (/usr/local/lib/node_modules/typescript/lib/tsserver.js:144341:17)
        at Object.getCodeActions (/usr/local/lib/node_modules/typescript/lib/tsserver.js:151187:64)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:145527:77
